sonde1	sonde2	date	foF2_corr	foF2_n_hours	foF2_total_time_points	year
VT139	RO041	2016-01-04	0.900311763309741	23	66	2016
VT139	RO041	2016-01-05	0.932649674513049	24	69	2016
VT139	RO041	2016-01-06	0.966137734729634	24	85	2016
YG431	JJ433	2015-09-25	0.950930334687807	22	75	2015
YG431	JJ433	2015-09-26	0.950772567467899	24	67	2015
YG431	JJ433	2015-09-27	0.938800149031262	24	69	2015
YG431	JJ433	2015-09-28	0.945407294446942	21	66	2015
YG431	JJ433	2015-09-29	0.972906321776015	23	74	2015
YG431	JJ433	2015-09-30	0.961191054762718	24	82	2015
YG431	JJ433	2015-10-01	0.937605279648762	24	71	2015
YG431	JJ433	2015-10-02	0.944547832374844	23	72	2015
YG431	JJ433	2015-10-03	0.965873102835916	24	81	2015
YG431	JJ433	2015-10-04	0.971239912768882	24	78	2015
YG431	JJ433	2015-10-05	0.970865378899188	23	74	2015
YG431	JJ433	2015-10-06	0.974715800932921	24	75	2015
YG431	JJ433	2015-10-07	0.950930583005351	22	65	2015
YG431	JJ433	2015-10-08	0.954349747079574	20	56	2015
YG431	JJ433	2015-10-09	0.947278463867015	21	71	2015
YG431	JJ433	2015-10-10	0.968926057499093	23	74	2015
YG431	JJ433	2015-10-11	0.95591236556048	24	81	2015
YG431	JJ433	2015-10-12	0.952921758179562	22	71	2015
YG431	JJ433	2015-10-13	0.963691437796813	24	82	2015
YG431	JJ433	2015-10-14	0.972207183246756	24	77	2015
YG431	JJ433	2015-10-15	0.979682685931647	24	89	2015
YG431	JJ433	2015-10-16	0.966443389866765	24	72	2015
YG431	JJ433	2015-10-17	0.958296015307177	24	73	2015
YG431	JJ433	2015-10-18	0.952191791763115	21	70	2015
YG431	JJ433	2015-10-19	0.957216943390928	22	77	2015
YG431	JJ433	2015-10-20	0.898278981534334	22	72	2015
YG431	JJ433	2015-10-21	0.966843403949069	24	79	2015
YG431	JJ433	2015-10-22	0.959450590528127	24	71	2015
YG431	JJ433	2015-10-23	0.956886657878431	23	72	2015
YG431	JJ433	2015-10-24	0.95540088402573	23	73	2015
YG431	JJ433	2015-10-25	0.876991341146969	20	63	2015
YG431	JJ433	2015-10-26	0.956914001790255	21	64	2015
YG431	JJ433	2015-10-27	0.972955307552462	21	64	2015
YG431	JJ433	2015-10-28	0.956592074450077	23	74	2015
YG431	JJ433	2015-10-29	0.95834861973212	24	81	2015
YG431	JJ433	2015-10-30	0.962552693514383	22	68	2015
YG431	JJ433	2015-10-31	0.950884201181344	22	82	2015
YG431	JJ433	2015-11-01	0.934971049705085	23	74	2015
YG431	JJ433	2015-11-02	0.968613938470009	23	79	2015
YG431	JJ433	2015-11-03	0.946757809646645	19	63	2015
YG431	JJ433	2015-11-04	0.96454007784985	20	57	2015
YG431	JJ433	2015-11-05	0.960237320292866	24	68	2015
YG431	JJ433	2015-11-06	0.499251683629663	9	32	2015
YG431	JJ433	2015-11-09	0.937309861155199	17	47	2015
YG431	JJ433	2015-11-10	0.956088954161937	21	67	2015
YG431	JJ433	2015-11-11	0.948983651390798	22	64	2015
YG431	JJ433	2015-11-12	0.970000958799426	24	76	2015
YG431	JJ433	2015-11-13	0.919391336725257	23	78	2015
YG431	JJ433	2015-11-14	0.961016741772558	23	72	2015
YG431	JJ433	2015-11-15	0.971217025891302	23	79	2015
YG431	JJ433	2015-11-16	0.934954731850785	22	73	2015
YG431	JJ433	2015-11-17	0.96876361653654	24	70	2015
YG431	JJ433	2015-11-18	0.968968120944547	23	67	2015
YG431	JJ433	2015-11-19	0.954091705747403	23	73	2015
YG431	JJ433	2015-11-20	0.954270651877604	24	81	2015
YG431	JJ433	2015-11-21	0.950222149962153	23	72	2015
YG431	JJ433	2015-11-22	0.952108192309244	24	77	2015
YG431	JJ433	2015-11-23	0.941665596036603	24	72	2015
YG431	JJ433	2015-11-24	0.966871229798171	20	65	2015
YG431	JJ433	2015-11-25	0.961586377670678	24	84	2015
YG431	JJ433	2015-11-26	0.942420056148925	23	80	2015
YG431	JJ433	2015-11-27	0.975656986128663	24	83	2015
YG431	JJ433	2015-11-28	0.971099068011727	24	75	2015
YG431	JJ433	2015-11-29	0.95789408307858	24	85	2015
YG431	JJ433	2015-11-30	0.976028021915132	23	75	2015
YG431	JJ433	2015-12-01	0.97689908290448	23	75	2015
YG431	JJ433	2015-12-02	0.970589604798337	23	70	2015
YG431	JJ433	2015-12-03	0.960079888047572	19	61	2015
YG431	JJ433	2015-12-04	0.968366212127418	24	78	2015
YG431	JJ433	2015-12-05	0.930623811995597	21	75	2015
YG431	JJ433	2015-12-06	0.939679896825975	22	61	2015
YG431	JJ433	2015-12-07	0.938699409057012	20	53	2015
YG431	JJ433	2015-12-08	0.965757331185148	24	72	2015
YG431	JJ433	2015-12-09	0.966381863335381	22	71	2015
YG431	JJ433	2015-12-10	0.97444729177837	24	87	2015
YG431	JJ433	2015-12-11	0.944371224522973	19	64	2015
YG431	JJ433	2015-12-12	0.923344012245814	22	73	2015
YG431	JJ433	2015-12-13	0.924875394047692	24	78	2015
YG431	JJ433	2015-12-14	0.946657921056033	23	84	2015
YG431	JJ433	2015-12-15	0.958514817043238	24	69	2015
YG431	JJ433	2015-12-16	0.961152469946172	24	84	2015
YG431	JJ433	2015-12-17	0.915235492865013	22	79	2015
YG431	JJ433	2015-12-18	0.951849456145338	24	82	2015
YG431	JJ433	2015-12-19	0.947933788330245	24	74	2015
YG431	JJ433	2015-12-20	0.945993143530063	23	75	2015
YG431	JJ433	2015-12-21	0.928385223088337	24	76	2015
YG431	JJ433	2015-12-22	0.949326472544762	22	63	2015
YG431	JJ433	2015-12-23	0.964964797746764	10	36	2015
YG431	JJ433	2015-12-24	0.974616599022321	22	69	2015
YG431	JJ433	2015-12-25	0.968184670387991	21	66	2015
YG431	JJ433	2015-12-26	0.951438673843324	24	91	2015
YG431	JJ433	2015-12-27	0.918224212934578	24	76	2015
YG431	JJ433	2015-12-28	0.933782050992635	20	66	2015
YG431	JJ433	2015-12-29	0.957740881184849	21	66	2015
YG431	JJ433	2015-12-30	0.914547880035824	24	74	2015
YG431	JJ433	2015-12-31	0.846546623277305	15	56	2015
YG431	JJ433	2016-01-01	0.93785700687126	20	65	2016
YG431	JJ433	2016-01-02	0.949863645919676	21	68	2016
YG431	JJ433	2016-01-03	0.947981316535692	24	85	2016
YG431	OK426	2015-09-25	0.912267211430618	19	65	2015
YG431	OK426	2015-09-26	0.8841258879158	17	49	2015
YG431	OK426	2015-09-27	0.901303558183148	17	54	2015
YG431	OK426	2015-09-28	0.869922971804854	17	56	2015
YG431	OK426	2015-09-29	0.905551105248665	20	61	2015
YG431	OK426	2015-09-30	0.800401631827402	20	59	2015
YG431	OK426	2015-10-01	0.892631478266155	19	59	2015
YG431	OK426	2015-10-02	0.931495198740426	22	67	2015
YG431	OK426	2015-10-03	0.965668620545451	21	71	2015
YG431	OK426	2015-10-04	0.882841291272337	19	56	2015
YG431	OK426	2015-10-05	0.887320561680981	21	60	2015
YG431	OK426	2015-10-06	0.928235230637837	20	70	2015
YG431	OK426	2015-10-07	0.922548262037841	20	60	2015
YG431	OK426	2015-10-08	0.961460688554262	19	45	2015
YG431	OK426	2015-10-09	0.950910338831896	22	72	2015
YG431	OK426	2015-10-10	0.922750244934922	20	62	2015
YG431	OK426	2015-10-11	0.845113108414156	18	57	2015
YG431	OK426	2015-10-12	0.900982287235792	16	55	2015
YG431	OK426	2015-10-13	0.914986298445209	22	67	2015
YG431	OK426	2015-10-14	0.962448499549232	21	64	2015
YG431	OK426	2015-10-15	0.969353130287547	22	75	2015
YG431	OK426	2015-10-16	0.934839424976467	19	61	2015
YG431	OK426	2015-10-17	0.928763003023467	21	66	2015
YG431	OK426	2015-10-18	0.88122372691271	19	63	2015
YG431	OK426	2015-10-19	0.789225653036216	19	63	2015
YG431	OK426	2015-10-20	0.835701565954586	19	62	2015
YG431	OK426	2015-10-21	0.809108698337945	18	58	2015
YG431	OK426	2015-10-22	0.879297198508869	22	63	2015
YG431	OK426	2015-10-23	0.940240586075819	18	55	2015
YG431	OK426	2015-10-24	0.878746197390772	17	58	2015
YG431	OK426	2015-10-25	0.889384161581329	17	56	2015
YG431	OK426	2015-10-26	0.911454534127841	16	55	2015
YG431	OK426	2015-10-27	0.805399488699245	19	56	2015
YG431	OK426	2015-10-28	0.915625067174216	20	60	2015
YG431	OK426	2015-10-29	0.797115864522709	20	59	2015
YG431	OK426	2015-10-30	0.925217608410376	20	60	2015
YG431	OK426	2015-10-31	0.762770238206961	23	74	2015
YG431	OK426	2015-11-01	0.590838761210771	18	55	2015
YG431	OK426	2015-11-02	0.818583400601037	19	60	2015
YG431	OK426	2015-11-03	0.831047121666614	18	56	2015
YG431	OK426	2015-11-04	0.858246332061087	17	47	2015
YG431	OK426	2015-11-05	0.869489360146998	20	57	2015
YG431	OK426	2015-11-06	0.636048397692043	9	33	2015
YG431	OK426	2015-11-09	0.83230571625923	12	33	2015
YG431	OK426	2015-11-10	0.93811501688358	21	61	2015
YG431	OK426	2015-11-11	0.917654922366338	19	56	2015
YG431	OK426	2015-11-12	0.950202521455124	21	67	2015
YG431	OK426	2015-11-13	0.814680962208777	20	61	2015
YG431	OK426	2015-11-14	0.929855986334282	21	63	2015
YG431	OK426	2015-11-15	0.85670429009665	21	67	2015
YG431	OK426	2015-11-16	0.851387503082603	18	59	2015
YG431	OK426	2015-11-17	0.904286622984971	21	60	2015
YG431	OK426	2015-11-18	0.896014104310317	19	52	2015
YG431	OK426	2015-11-19	0.899402278930368	20	66	2015
YG431	OK426	2015-11-20	0.877502472090389	22	67	2015
YG431	OK426	2015-11-21	0.832262592706683	21	60	2015
YG431	OK426	2015-11-22	0.846775799148433	19	62	2015
YG431	OK426	2015-11-23	0.890913189642311	22	63	2015
YG431	OK426	2015-11-24	0.805164739117056	16	56	2015
YG431	OK426	2015-11-25	0.933601161101889	17	37	2015
YG431	OK426	2015-11-26	0.88370108093964	21	63	2015
YG431	OK426	2015-11-27	0.885002077228258	18	59	2015
YG431	OK426	2015-11-28	0.910145799931056	20	59	2015
YG431	OK426	2015-11-29	0.923075227242626	21	69	2015
YG431	OK426	2015-11-30	0.907669315375761	20	58	2015
YG431	OK426	2015-12-01	0.894456146964354	19	65	2015
YG431	OK426	2015-12-02	0.870868293925992	19	57	2015
YG431	OK426	2015-12-03	0.92537871518273	18	55	2015
YG431	OK426	2015-12-04	0.92083393048335	22	65	2015
YG431	OK426	2015-12-05	0.917742121234547	20	65	2015
YG431	OK426	2015-12-06	0.935193199900739	18	44	2015
YG431	OK426	2015-12-07	0.920661162121121	18	50	2015
YG431	OK426	2015-12-08	0.891108499580345	22	62	2015
YG431	OK426	2015-12-09	0.913389842665864	22	59	2015
YG431	OK426	2015-12-10	0.936463272646903	20	57	2015
YG431	OK426	2015-12-11	0.904884402383394	18	54	2015
YG431	OK426	2015-12-12	0.866631899208655	20	63	2015
YG431	OK426	2015-12-13	0.833535493597614	18	60	2015
YG431	OK426	2015-12-14	0.910115743111633	21	65	2015
YG431	OK426	2015-12-15	0.906139029816935	19	48	2015
YG431	OK426	2015-12-16	0.891592541546974	22	68	2015
YG431	OK426	2015-12-17	0.855785217089377	19	62	2015
YG431	OK426	2015-12-18	0.895183561951807	21	57	2015
YG431	OK426	2015-12-19	0.935208902606554	20	61	2015
YG431	OK426	2015-12-20	0.820842828956264	18	49	2015
YG431	OK426	2015-12-21	0.977804586264566	19	60	2015
YG431	OK426	2015-12-22	0.907493017876996	19	52	2015
YG431	OK426	2015-12-23	0.910559635980461	10	37	2015
YG431	OK426	2015-12-24	0.941964428765413	17	52	2015
YG431	OK426	2015-12-25	0.950845292366735	19	51	2015
YG431	OK426	2015-12-26	0.887721737434952	23	74	2015
YG431	OK426	2015-12-27	0.839754455412737	23	59	2015
YG431	OK426	2015-12-28	0.77267164102202	18	53	2015
YG431	OK426	2015-12-29	0.859631258554044	17	55	2015
YG431	OK426	2015-12-30	0.867444577983913	21	59	2015
YG431	OK426	2015-12-31	0.486712746966741	12	32	2015
YG431	OK426	2016-01-01	0.828701581455167	18	60	2016
YG431	OK426	2016-01-02	0.912182937144049	17	54	2016
YG431	OK426	2016-01-03	0.843837207056559	21	67	2016
YG431	JJ433	2015-07-06	0.609890837330743	17	37	2015
YG431	JJ433	2015-07-07	0.734739277061889	19	38	2015
YG431	JJ433	2015-07-08	0.782390487373556	14	38	2015
YG431	JJ433	2015-07-09	0.569994123348207	14	23	2015
YG431	JJ433	2015-07-10	0.702672252578887	22	66	2015
YG431	JJ433	2015-07-11	0.688252299305882	18	35	2015
YG431	JJ433	2015-07-12	0.251636377551325	16	37	2015
YG431	JJ433	2015-07-13	0.707167739684796	14	27	2015
YG431	JJ433	2015-07-15	0.792637269609946	18	48	2015
YG431	JJ433	2015-07-16	0.667621943508596	15	37	2015
YG431	JJ433	2015-07-17	0.771271873407834	19	42	2015
YG431	JJ433	2015-07-18	0.679303146331961	11	25	2015
YG431	JJ433	2015-07-19	0.631599382983016	14	32	2015
YG431	JJ433	2015-07-20	0.817112010314725	16	44	2015
YG431	JJ433	2015-07-21	0.257134646505667	17	37	2015
YG431	JJ433	2015-07-22	0.560213257638535	14	26	2015
YG431	JJ433	2015-07-23	0.829508810957962	16	34	2015
YG431	JJ433	2015-07-24	0.58546480114539	13	31	2015
YG431	JJ433	2015-07-25	0.874002695546301	16	40	2015
YG431	JJ433	2015-07-26	0.782887189301718	18	47	2015
YG431	JJ433	2015-07-27	0.703241056393487	19	41	2015
YG431	JJ433	2015-07-28	0.486600723501921	13	26	2015
YG431	JJ433	2015-07-29	0.666311119758728	11	28	2015
YG431	JJ433	2015-07-30	0.678923034325097	14	36	2015
YG431	JJ433	2015-07-31	0.77159210788845	15	38	2015
YG431	JJ433	2015-08-01	0.614862416533215	17	42	2015
YG431	JJ433	2015-08-02	0.636688027262443	17	38	2015
YG431	JJ433	2015-08-03	0.669291379295265	19	44	2015
YG431	JJ433	2015-08-04	0.563349101834564	21	47	2015
YG431	JJ433	2015-08-05	0.767747744512855	14	37	2015
YG431	JJ433	2015-08-06	0.638178273533287	20	46	2015
YG431	JJ433	2015-08-07	0.536394187150332	11	25	2015
YG431	JJ433	2015-08-08	0.64517774038243	13	28	2015
YG431	JJ433	2015-08-09	0.715005807513126	17	43	2015
YG431	JJ433	2015-08-10	0.712053951662964	17	49	2015
YG431	JJ433	2015-08-11	0.728439608561675	19	43	2015
YG431	JJ433	2015-08-12	0.612936528582924	15	31	2015
YG431	JJ433	2015-08-13	0.806378457261359	15	33	2015
YG431	JJ433	2015-08-14	0.910652605652918	16	38	2015
YG431	JJ433	2015-08-15	0.866068468581183	16	29	2015
YG431	JJ433	2015-08-16	0.475114772276814	17	31	2015
YG431	JJ433	2015-08-17	0.887446950742942	15	31	2015
YG431	JJ433	2015-08-18	0.905852620122453	14	37	2015
YG431	JJ433	2015-08-19	0.932390357451237	16	31	2015
YG431	JJ433	2015-08-20	0.89385297397872	9	14	2015
YG431	JJ433	2015-08-21	0.908865120361622	19	56	2015
YG431	JJ433	2015-08-22	0.823218090291224	16	37	2015
YG431	JJ433	2015-08-23	0.875491087262056	20	54	2015
YG431	JJ433	2015-08-24	0.90263556163367	19	54	2015
YG431	JJ433	2015-08-25	0.912778223177891	20	50	2015
YG431	JJ433	2015-08-26	0.947576980813981	20	58	2015
YG431	JJ433	2015-08-27	0.448319290404576	9	17	2015
YG431	JJ433	2015-08-28	0.432248477202069	15	31	2015
YG431	JJ433	2015-08-29	0.882084060668679	14	33	2015
YG431	JJ433	2015-08-30	0.866301173575374	12	25	2015
YG431	JJ433	2015-09-17	0.908445897859157	12	33	2015
YG431	JJ433	2015-09-18	0.910477478794512	23	74	2015
YG431	JJ433	2015-09-19	0.858310669500951	19	61	2015
YG431	JJ433	2015-09-20	0.918864872079881	24	80	2015
YG431	JJ433	2015-09-21	0.816519480842078	18	57	2015
YG431	JJ433	2015-09-22	0.971494663098217	21	54	2015
YG431	JJ433	2015-09-23	0.905564513447036	21	60	2015
YG431	JJ433	2015-09-24	0.971569929566071	23	78	2015
YG431	OK426	2015-07-06	0.823020683483463	13	28	2015
YG431	OK426	2015-07-08	0.905521085733029	11	26	2015
YG431	OK426	2015-07-09	0.438524151210428	10	18	2015
YG431	OK426	2015-07-10	0.666271509025998	20	50	2015
YG431	OK426	2015-07-11	0.724016248634374	12	24	2015
YG431	OK426	2015-07-12	0.711321373935099	14	24	2015
YG431	OK426	2015-07-13	0.809069374979508	14	29	2015
YG431	OK426	2015-07-14	-0.352495368065811	8	15	2015
YG431	OK426	2015-07-15	0.87746650257715	15	38	2015
YG431	OK426	2015-07-16	0.743636344988201	14	31	2015
YG431	OK426	2015-07-17	0.755828129127188	17	31	2015
YG431	OK426	2015-07-18	0.527775832051023	9	11	2015
YG431	OK426	2015-07-19	0.689947841073904	10	19	2015
YG431	OK426	2015-07-20	0.648508147562514	9	22	2015
YG431	OK426	2015-07-21	0.66093185441147	15	29	2015
YG431	OK426	2015-07-22	0.602850909376955	12	22	2015
YG431	OK426	2015-07-23	0.908591372527471	16	36	2015
YG431	OK426	2015-07-24	0.804606676983136	10	30	2015
YG431	OK426	2015-07-25	0.9133315152239	14	34	2015
YG431	OK426	2015-07-26	0.591865117202567	14	32	2015
YG431	OK426	2015-07-27	0.140623968901394	15	28	2015
YG431	OK426	2015-07-28	0.690466542585278	9	17	2015
YG431	OK426	2015-07-29	0.678833035248826	12	29	2015
YG431	OK426	2015-07-30	0.895995750374089	13	37	2015
YG431	OK426	2015-07-31	0.852912885555761	13	30	2015
YG431	OK426	2015-08-01	0.912136824367956	12	37	2015
YG431	OK426	2015-08-02	0.614702557277166	13	26	2015
YG431	OK426	2015-08-03	0.903752797888184	13	36	2015
YG431	OK426	2015-08-04	0.67709731269322	16	35	2015
YG431	OK426	2015-08-05	0.851400963156529	13	31	2015
YG431	OK426	2015-08-06	0.756085947007653	14	35	2015
YG431	OK426	2015-08-07	0.512315651776957	9	25	2015
YG431	OK426	2015-08-08	0.797089506217128	10	21	2015
YG431	OK426	2015-08-09	0.671025024172131	14	38	2015
YG431	OK426	2015-08-10	0.697067158877172	15	41	2015
YG431	OK426	2015-08-11	0.475646411483174	12	30	2015
YG431	OK426	2015-08-12	0.310268642976719	9	23	2015
YG431	OK426	2015-08-13	0.740683209023438	15	29	2015
YG431	OK426	2015-08-14	0.922644440939481	13	28	2015
YG431	OK426	2015-08-15	0.86352328021953	11	21	2015
YG431	OK426	2015-08-16	0.729561265678122	8	16	2015
YG431	OK426	2015-08-17	0.918131578821265	9	20	2015
YG431	OK426	2015-08-18	0.88752333842434	11	33	2015
YG431	OK426	2015-08-19	0.895594737939297	11	21	2015
YG431	OK426	2015-08-20	0.800475189552123	9	20	2015
YG431	OK426	2015-08-21	0.939634711900934	13	43	2015
YG431	OK426	2015-08-22	0.447665137875799	11	24	2015
YG431	OK426	2015-08-23	0.803119141094436	15	42	2015
YG431	OK426	2015-08-24	0.900188358990567	17	49	2015
YG431	OK426	2015-08-25	0.881225676779709	18	46	2015
YG431	OK426	2015-08-26	0.911918832174724	17	43	2015
YG431	OK426	2015-08-27	0.397771016942245	7	10	2015
YG431	OK426	2015-08-28	0.709512899790206	9	19	2015
YG431	OK426	2015-08-29	0.949999554028093	13	28	2015
YG431	OK426	2015-08-30	0.856350140339326	9	18	2015
YG431	OK426	2015-09-17	0.939263507709239	10	27	2015
YG431	OK426	2015-09-18	0.921337319293486	20	56	2015
YG431	OK426	2015-09-19	0.757555297338264	16	50	2015
YG431	OK426	2015-09-20	0.86932905016608	21	64	2015
YG431	OK426	2015-09-21	0.775160026742913	14	32	2015
YG431	OK426	2015-09-22	0.944273738842056	17	44	2015
YG431	OK426	2015-09-23	0.943228460058673	16	52	2015
YG431	OK426	2015-09-24	0.94062173698548	22	67	2015
YG431	JJ433	2015-06-28	0.645816585896945	12	29	2015
YG431	JJ433	2015-06-29	0.81652766363479	13	34	2015
YG431	JJ433	2015-06-30	0.79656613542765	16	41	2015
YG431	JJ433	2015-07-01	0.889848488857932	16	36	2015
YG431	JJ433	2015-07-02	0.552670331318146	13	36	2015
YG431	JJ433	2015-07-03	0.729805009561626	13	33	2015
YG431	JJ433	2015-07-04	0.645254556282883	14	31	2015
YG431	JJ433	2015-07-05	0.5107310826493	17	43	2015
YG431	OK426	2015-06-28	0.757073902755376	10	23	2015
YG431	OK426	2015-06-29	0.672985865342218	10	29	2015
YG431	OK426	2015-06-30	0.770745544184794	14	33	2015
YG431	OK426	2015-07-01	0.74275419185699	11	28	2015
YG431	OK426	2015-07-02	0.483744282927187	11	23	2015
YG431	OK426	2015-07-03	0.807689669588762	10	27	2015
YG431	OK426	2015-07-04	0.616463220784582	12	28	2015
YG431	OK426	2015-07-05	0.619864783372274	10	28	2015
YG431	JJ433	2015-05-23	0.637352275134099	19	53	2015
YG431	JJ433	2015-05-24	0.835493758535705	20	47	2015
YG431	JJ433	2015-05-25	0.837474375778736	19	46	2015
YG431	JJ433	2015-05-26	0.839527434266172	14	27	2015
YG431	JJ433	2015-05-27	0.653244492366816	15	34	2015
YG431	JJ433	2015-05-28	0.8419208710336	22	51	2015
YG431	JJ433	2015-05-29	0.791194642303079	19	44	2015
YG431	JJ433	2015-05-30	0.258267945031917	15	41	2015
YG431	JJ433	2015-05-31	0.762596814795158	15	37	2015
YG431	JJ433	2015-06-01	0.895413958997111	11	23	2015
YG431	JJ433	2015-06-02	0.404285405250529	14	29	2015
YG431	JJ433	2015-06-03	0.408503679703829	18	34	2015
YG431	JJ433	2015-06-04	0.482778112628948	20	51	2015
YG431	JJ433	2015-06-05	0.644983101847553	14	32	2015
YG431	JJ433	2015-06-06	0.462497566904555	21	46	2015
YG431	JJ433	2015-06-07	0.685689283214402	15	44	2015
YG431	JJ433	2015-06-08	0.801665076678586	18	41	2015
YG431	JJ433	2015-06-09	0.564907822061765	11	22	2015
YG431	JJ433	2015-06-10	0.445921412780211	20	40	2015
YG431	JJ433	2015-06-11	0.508296892018377	18	40	2015
YG431	JJ433	2015-06-12	0.654484145010143	12	29	2015
YG431	JJ433	2015-06-13	0.687009595737841	9	10	2015
